DATE,DEP_TIME,CARRIER,ORIGIN,Source,ORIGIN_CITY,DEST,Target,DEST_CITY,Delay
8/1/16,458,AA,BOS,2,"Boston, MA",CLT,4,"Charlotte, NC",0
8/1/16,458,AA,BOS,2,"Boston, MA",DFW,7,"Dallas/Fort Worth, TX",0
8/1/16,501,AA,BOS,2,"Boston, MA",PHL,22,"Philadelphia, PA",5
8/1/16,554,AA,BOS,2,"Boston, MA",LGA,13,"New York, NY",8
8/1/16,554,AA,BOS,2,"Boston, MA",ORD,21,"Chicago, IL",5
8/1/16,555,AA,BOS,2,"Boston, MA",DCA,5,"Washington, DC",0
8/1/16,557,AA,BOS,2,"Boston, MA",JFK,11,"New York, NY",0
8/1/16,615,AA,BOS,2,"Boston, MA",PHX,23,"Phoenix, AZ",0
8/1/16,641,AA,BOS,2,"Boston, MA",LAX,12,"Los Angeles, CA",0
8/1/16,642,AA,BOS,2,"Boston, MA",MIA,17,"Miami, FL",0
8/1/16,11,AA,CLT,4,"Charlotte, NC",JAX,10,"Jacksonville, FL",0
8/1/16,18,AA,CLT,4,"Charlotte, NC",PHL,22,"Philadelphia, PA",0
8/1/16,22,AA,CLT,4,"Charlotte, NC",ATL,0,"Atlanta, GA",0
8/1/16,25,AA,CLT,4,"Charlotte, NC",PIT,24,"Pittsburgh, PA",0
8/1/16,26,AA,CLT,4,"Charlotte, NC",MSP,18,"Minneapolis, MN",131
8/1/16,32,AA,CLT,4,"Charlotte, NC",RSW,27,"Fort Myers, FL",7
8/1/16,40,AA,CLT,4,"Charlotte, NC",BOS,2,"Boston, MA",10
8/1/16,41,AA,CLT,4,"Charlotte, NC",BDL,1,"Hartford, CT",151
8/1/16,44,AA,CLT,4,"Charlotte, NC",MCO,15,"Orlando, FL",24
8/1/16,44,AA,CLT,4,"Charlotte, NC",MSY,19,"New Orleans, LA",8
8/1/16,104,AA,CLT,4,"Charlotte, NC",BUF,3,"Buffalo, NY",39
8/1/16,107,AA,CLT,4,"Charlotte, NC",RDU,25,"Raleigh/Durham, NC",37
8/1/16,109,AA,CLT,4,"Charlotte, NC",DEN,6,"Denver, CO",164
8/1/16,109,AA,CLT,4,"Charlotte, NC",FLL,9,"Fort Lauderdale, FL",54
8/1/16,110,AA,CLT,4,"Charlotte, NC",DCA,5,"Washington, DC",50
8/1/16,121,AA,CLT,4,"Charlotte, NC",PHX,23,"Phoenix, AZ",186
8/1/16,142,AA,CLT,4,"Charlotte, NC",RIC,26,"Richmond, VA",74
8/1/16,143,AA,CLT,4,"Charlotte, NC",MEM,16,"Memphis, TN",93
8/1/16,149,AA,CLT,4,"Charlotte, NC",EWR,8,"Newark, NJ",84
8/1/16,243,AA,CLT,4,"Charlotte, NC",MCI,14,"Kansas City, MO",148
8/1/16,537,AA,DCA,5,"Washington, DC",DFW,7,"Dallas/Fort Worth, TX",0
8/1/16,543,AA,DCA,5,"Washington, DC",CLT,4,"Charlotte, NC",0
8/1/16,554,AA,DCA,5,"Washington, DC",LGA,13,"New York, NY",0
8/1/16,555,AA,DCA,5,"Washington, DC",ORD,21,"Chicago, IL",0
8/1/16,558,AA,DCA,5,"Washington, DC",MIA,17,"Miami, FL",0
8/1/16,624,AA,DCA,5,"Washington, DC",BOS,2,"Boston, MA",0
8/1/16,707,AA,DCA,5,"Washington, DC",PHX,23,"Phoenix, AZ",0
8/1/16,735,AA,DCA,5,"Washington, DC",LAX,12,"Los Angeles, CA",0
8/1/16,741,AA,DCA,5,"Washington, DC",LAS,29,"Las Vegas, NV",0
8/1/16,745,AA,DCA,5,"Washington, DC",MCO,15,"Orlando, FL",0
8/1/16,34,AA,DFW,7,"Dallas/Fort Worth, TX",OKC,20,"Oklahoma City, OK",154
8/1/16,455,AA,DFW,7,"Dallas/Fort Worth, TX",MIA,17,"Miami, FL",0
8/1/16,458,AA,DFW,7,"Dallas/Fort Worth, TX",CLT,4,"Charlotte, NC",5
8/1/16,512,AA,DFW,7,"Dallas/Fort Worth, TX",ORD,21,"Chicago, IL",36
8/1/16,557,AA,DFW,7,"Dallas/Fort Worth, TX",DCA,5,"Washington, DC",0
8/1/16,557,AA,DFW,7,"Dallas/Fort Worth, TX",MCO,15,"Orlando, FL",0
8/1/16,559,AA,DFW,7,"Dallas/Fort Worth, TX",PHX,23,"Phoenix, AZ",0
8/1/16,603,AA,DFW,7,"Dallas/Fort Worth, TX",PHL,22,"Philadelphia, PA",0
8/1/16,641,AA,DFW,7,"Dallas/Fort Worth, TX",LGA,13,"New York, NY",0
8/1/16,704,AA,DFW,7,"Dallas/Fort Worth, TX",SEA,30,"Seattle, WA",6
8/1/16,710,AA,DFW,7,"Dallas/Fort Worth, TX",ATL,0,"Atlanta, GA",6
8/1/16,711,AA,DFW,7,"Dallas/Fort Worth, TX",MCI,14,"Kansas City, MO",0
