Facility_Name,Facility_Type,Lat,Lng,Frenquency
,,,,
BRADLEY ANNEX,Annex,41.9270092,-72.6772767,963
,,,,
MANSFIELD ANNEX,Annex,42.021271,-71.233591,762
,,,,
HOLIDAY 2007 ANNEX,Annex,42.029245,-71.247637,501
,,,,
SPRINGFIELD LDC ANNEX,Annex,42.1441919,-72.528545,1298
,,,,
SPRINGFIELD LDC HOLIDAY,Annex,42.1441919,-72.528545,776
,,,,
SPRINGFIELD LDC,Annex,42.1502889,-72.5196625,1762
,,,,
NORTHERN SURFACE TRNSFR CTR,Annex,42.277451,-71.6433337,1245
,,,,
BOSTON PARCEL ANNEX,Annex,42.3406315,-71.0420018,1890
,,,,
NEW ENGLAND CROSS DOCK ANNEX,Annex,42.4301055,-71.6891765,1503
,,,,
READ STREET ANNEX,Annex,43.6821535,-70.2853518,1329
,,,,
NORTHWEST ANNEX,Annex,43.6898424,-70.3280541,1239
,,,,
NASHUA,Annex,42.7978749,-71.539627,1570
,,,,
GREATER NEWARK,Annex,40.7506307,-74.1380027,1863
,,,,
TEMP XMAS SPACE FY 07,Annex,40.7704428,-74.0720553,1942
,,,,
BETHPAGE,Annex,40.7455854,-73.4929071,1885
,,,,
MID ISLAND DBCS ANNEX NEW,Annex,40.7783962,-73.4107169,1822
,,,,
EASTSIDE PARCEL POST,Annex,40.8030731,-73.9209028,901
,,,,
BRONX STC,Annex,40.8236031,-73.8374427,1429
,,,,
RIVERHEAD TRANSFER ANNEX,Annex,40.9172159,-72.6904868,1410
,,,,
DMDU ANNEX,Annex,18.4529519,-66.1425196,553
,,,,
SPRINGFIELD NDC,NDC,42.1502889,-72.5196625,1530
,,,,
SPRINGFIELD NDC TRAY ANNEX,NDC,42.1502889,-72.5196625,1131
,,,,
SPRINGFIELD NDC ANNEX,NDC,42.1655402,-72.5467858,1500
,,,,
NEW JERSEY NDC,NDC,40.7563238,-74.0601446,1587
,,,,
STAMFORD,Plant,41.0380983,-73.5589209,681
,,,,
NEW HAVEN,Plant,41.2993187,-72.9197949,1701
,,,,
SOUTHERN CT,Plant,41.4946529,-72.765954,1163
,,,,
WATERBURY,Plant,41.5535512,-73.0423315,764
,,,,
HARTFORD,Plant,41.7915773,-72.66366,893
,,,,
BRADLEY AMF,Plant,41.9270092,-72.6772767,1204
,,,,
CAPE COD,Plant,41.7771349,-70.7476768,592
,,,,
BROCKTON,Plant,42.0513488,-71.0610853,1902
,,,,
SPRINGFIELD ANNEX,Plant,42.1502889,-72.5196625,1068
,,,,
NEW ENGLAND STC,Plant,42.1549353,-72.5142477,770
,,,,
SPRINGFIELD,Plant,42.1549353,-72.5142477,1975
,,,,
N E STC,Plant,42.1655402,-72.5467858,524
,,,,
CENTRAL,Plant,42.290079,-71.747316,1091
,,,,
BOSTON,Plant,42.3492015,-71.055061,1287
,,,,
AIR MAIL CENTER,Plant,42.3631625,-71.025265,1700
,,,,
NORTHWEST BOSTON,Plant,42.4186143,-71.2544204,519
,,,,
PITTSFIELD,Plant,42.4490319,-73.248819,1493
,,,,
MIDDLESEX ESSEX,Plant,42.5744949,-71.1145449,1882
,,,,
SOUTHERN MAINE,Plant,43.6167082,-70.3262588,1310
,,,,
USPS AIR TRANSFER OFFICE,Plant,43.6543458,-70.3095937,611
,,,,
PORTLAND,Plant,43.6587624,-70.2663029,1800
,,,,
